,diags,Freq,
949,5739,2,"5739  = ""5739 : LIVER DISORDER NOS"""
950,57410,2,"57410 = ""57410: CHOLELITH W CHOLECYS NEC"""
955,5770,2,"5770  = ""5770 : ACUTE PANCREATITIS"""
958,5780,2,"5780  = ""5780 : HEMATEMESIS"""
964,5829,2,"05829 = ""05829: HUMAN HERPESVR ENCPH NEC (Begin 2007)"""
966,58381,2,"58381 = ""58381: NEPHRITIS NOS IN OTH DIS"""
979,5933,2,"5933  = ""5933 : STRICTURE OF URETER"""
985,5964,2,"5964  = ""5964 : ATONY OF BLADDER"""
992,5996,2,"5996  = ""5996 : URINARY OBSTRUCTION NOS (End 2005)"""
1001,6011,2,"6011  = ""6011 : CHRONIC PROSTATITIS"""
1005,61172,2,"61172 = ""61172: LUMP OR MASS IN BREAST"""
1016,6823,2,"6823  = ""6823 : CELLULITIS OF ARM"""
1017,6824,2,"6824  = ""6824 : CELLULITIS OF HAND"""
1018,6826,2,"6826  = ""6826 : CELLULITIS OF LEG"""
1021,6869,2,"6869  = ""6869 : LOCAL SKIN INFECTION NOS"""
1027,6930,2,"6930  = ""6930 : DRUG DERMATITIS NOS"""
1028,6945,2,"6945  = ""6945 : PEMPHIGOID"""
1035,701,2,"0701  = ""0701 : HEPATITIS A W/O COMA"""
1042,7048,2,"7048  = ""7048 : HAIR DISEASES NEC"""
1053,7092,2,"7092  = ""7092 : SCAR & FIBROSIS OF SKIN"""
1056,7099,2,"7099  = ""7099 : SKIN DISORDER NOS"""
1057,7100,2,"7100  = ""7100 : SYST LUPUS ERYTHEMATOSUS"""
1063,71531,2,"71531 = ""71531: LOC OSTEOARTH NOS-SHLDER"""
1068,71594,2,"71594 = ""71594: OSTEOARTHROS NOS-HAND"""
1070,71596,2,"71596 = ""71596: OSTEOARTHROS NOS-L/LEG"""
1073,71659,2,"71659 = ""71659: POLYARTHRITIS NOS-MULT"""
1076,71694,2,"71694 = ""71694: ARTHROPATHY NOS-HAND"""
1079,71698,2,"71698 = ""71698: ARTHROPATHY NOS-OTH SITE"""
1092,72400,2,"72400 = ""72400: SPINAL STENOSIS NOS"""
1097,7245,2,"7245  = ""7245 : BACKACHE NOS"""
1099,725,2,"725   = ""725  : POLYMYALGIA RHEUMATICA"""
1101,72691,2,"72691 = ""72691: EXOSTOSIS- SITE NOS"""
1104,72888,2,"72888 = ""72888: RHABDOMYOLYSIS (Begin 2003)"""
1114,7310,2,"7310  = ""7310 : OSTEITIS DEFORMANS NOS"""
1123,73349,2,"73349 = ""73349: ASEPT NECROSIS BONE NEC"""
1124,73390,2,"73390 = ""73390: BONE & CARTILAGE DIS NOS"""
1127,73730,2,"73730 = ""73730: IDIOPATHIC SCOLIOSIS"""
1146,7564,2,"7564  = ""7564 : CHONDRODYSTROPHY"""
1149,78001,2,"78001 = ""78001: COMA (Begin 1992)"""
1164,7809,2,"7809  = ""7809 : GENERAL SYMPTOMS NEC (End 2002)"""
1173,7819,2,"07819 = ""07819: OTHER SPEC VIRAL WARTS (Begin 1993)"""
1174,78194,2,"78194 = ""78194: FACIAL WEAKNESS (Begin 2003)"""
1185,7837,2,"7837  = ""7837 : ADULT FAILURE TO THRIVE (Begin 2000)"""
1197,78552,2,"78552 = ""78552: SEPTIC SHOCK (Begin 2003)"""
1200,78603,2,"78603 = ""78603: APNEA (Begin 1998)"""
1210,7870,2,"7870  = ""7870 : NAUSEA AND VOMITING (End 1994)"""
1213,78703,2,"78703 = ""78703: VOMITING ALONE (Begin 1994)"""
1217,78721,2,"78721 = ""78721: DYSPHAGIA"
1219,78729,2,"78729 = ""78729: DYSPHAGIA NEC (Begin 2007)"""
1243,7905,2,"7905  = ""7905 : ABN SERUM ENZY LEVEL NEC"""
1249,7920,2,"7920  = ""7920 : ABN FND-CEREBROSPINAL FL"""
1252,7948,2,"7948  = ""7948 : ABN LIVER FUNCTION STUDY"""
1266,8028,2,"8028  = ""8028 : FX FACIAL BONE NEC-CLOSE"""
1278,87363,2,#N/A
1280,9072,2,#N/A
1300,99592,2,#N/A
1301,9962,2,#N/A
1302,9964,2,#N/A
1309,99663,2,#N/A
1310,99664,2,#N/A
1312,99672,2,#N/A
1346,99881,2,#N/A
1347,99883,2,#N/A
1349,9989,2,#N/A
1351,99931,2,#N/A
1352,9998,2,#N/A
1362,E8784,2,#N/A
1370,E915 ,2,#N/A
1375,E9305,2,#N/A
1376,E9308,2,#N/A
1379,E9330,2,#N/A
1381,E9342,2,#N/A
1384,E9363,2,#N/A
1393,V0262,2,#N/A
1415,V1047,2,#N/A
1420,V1072,2,#N/A
1428,V1088,2,#N/A
1433,V1209,2,#N/A
1459,V1509,2,#N/A
1460,V151 ,2,#N/A
1466,V1584,2,#N/A
1472,V1641,2,#N/A
1474,V1649,2,#N/A
1475,V1659,2,#N/A
1476,V167 ,2,#N/A
1478,V169 ,2,#N/A
1485,V421 ,2,#N/A
1486,V422 ,2,#N/A
1492,V436 ,2,#N/A
1502,V4502,2,#N/A
1506,V454 ,2,#N/A
1507,V4561,2,#N/A
1522,V4972,2,#N/A
1524,V4976,2,#N/A
1525,V4981,2,#N/A
1527,V551 ,2,#N/A
1544,V642 ,2,#N/A
1546,V654 ,2,#N/A
1552,V707 ,2,#N/A
1560,V8531,2,#N/A
1563,V854 ,2,#N/A
1564,V8741,2,#N/A
3,1000,1,"01000 = ""01000: PRIM TB COMPLEX-UNSPEC"""
6,1104,1,"01104 = ""01104: TB LUNG INFILTR-CULT DX"""
8,1121,1,"01121 = ""01121: TB LUNG W CAVITY-NO EXAM"""
10,1123,1,"01123 = ""01123: TB LUNG W CAVIT-MICRO DX"""
11,1124,1,"01124 = ""01124: TB LUNG W CAVITY-CULT DX"""
12,1125,1,"01125 = ""01125: TB LUNG W CAVIT-HISTO DX"""
15,11289,1,"11289 = ""11289: CANDIDIASIS SITE NEC"""
16,1129,1,"1129  = ""1129 : CANDIDIASIS SITE NOS"""
18,1177,1,"1177  = ""1177 : ZYGOMYCOSIS"""
22,1398,1,"1398  = ""1398 : LATE EFF INFECT DIS NEC"""
26,1420,1,"1420  = ""1420 : MALIG NEO PAROTID"""
27,1428,1,"1428  = ""1428 : MAL NEO MAJ SALIVARY NEC"""
28,1429,1,"1429  = ""1429 : MAL NEO SALIVARY NOS"""
32,1449,1,"1449  = ""1449 : MAL NEO MOUTH FLOOR NOS"""
37,1456,1,"1456  = ""1456 : MALIG NEO RETROMOLAR"""
41,1472,1,"1472  = ""1472 : MAL NEO LAT NASOPHARYNX"""
45,1481,1,"01481 = ""01481: INTESTIN TB NEC-NO EXAM"""
46,1490,1,"1490  = ""1490 : MAL NEO PHARYNX NOS"""
48,1536,1,"1536  = ""1536 : MALIG NEO ASCEND COLON"""
58,1622,1,"01622 = ""01622: TB OF URETER-EXAM UNKN"""
60,1628,1,"1628  = ""1628 : MAL NEO BRONCH/LUNG NEC"""
61,1629,1,"1629  = ""1629 : MAL NEO BRONCH/LUNG NOS"""
63,1705,1,"01705 = ""01705: TB SKIN/SUBCUT-HISTO DX"""
65,1714,1,#N/A
66,1718,1,"1718  = ""1718 : MAL NEO SOFT TISSUE NEC"""
68,1724,1,"01724 = ""01724: TB PERIPH LYMPH-CULT DX"""
69,1725,1,"01725 = ""01725: TB PERIPH LYMPH-HISTO DX"""
71,1729,1,"1729  = ""1729 : MALIG MELANOMA SKIN NOS"""
72,1730,1,"01730 = ""01730: TB OF EYE-UNSPEC"""
75,1734,1,"01734 = ""01734: TB OF EYE-CULT DX"""
78,1744,1,"01744 = ""01744: TB OF EAR-CULT DX"""
79,1748,1,"1748  = ""1748 : MALIGN NEOPL BREAST NEC"""
80,1749,1,"1749  = ""1749 : MALIGN NEOPL BREAST NOS"""
81,1760,1,"01760 = ""01760: TB OF ADRENAL-UNSPEC"""
82,1763,1,"01763 = ""01763: TB OF ADRENAL-MICRO DX"""
85,1889,1,"1889  = ""1889 : MALIG NEO BLADDER NOS"""
86,1890,1,"01890 = ""01890: MILIARY TB NOS-UNSPEC"""
88,1902,1,"1902  = ""1902 : MAL NEO LACRIMAL GLAND"""
89,1903,1,"1903  = ""1903 : MAL NEO CONJUNCTIVA"""
91,1908,1,"1908  = ""1908 : MALIGN NEOPL EYE NEC"""
92,1910,1,"1910  = ""1910 : MALIGN NEOPL CEREBRUM"""
96,1921,1,"1921  = ""1921 : MAL NEO CEREBRAL MENING"""
97,1928,1,"1928  = ""1928 : MAL NEO NERVOUS SYST NEC"""
98,193,1,"193   = ""193  : MALIGN NEOPL THYROID"""
104,1963,1,"1963  = ""1963 : MAL NEO LYMPH-AXILLA/ARM"""
105,1965,1,"1965  = ""1965 : MAL NEO LYMPH-INGUIN/LEG"""
107,1968,1,"1968  = ""1968 : MAL NEO LYMPH NODE-MULT"""
108,1969,1,"1969  = ""1969 : MAL NEO LYMPH NODE NOS"""
110,1971,1,"1971  = ""1971 : SEC MAL NEO MEDIASTINUM"""
115,1978,1,"1978  = ""1978 : SEC MAL NEO GI NEC"""
124,20010,1,"20010 = ""20010: LYMPHOSARCOMA UNSPEC"""
125,20192,1,"20192 = ""20192: HODGKINS DIS NOS THORAX"""
130,20401,1,"20401 = ""20401: ACT LYM LEUK W RMSION (Begin 1991)"""
131,2041,1,"2041  = ""2041 : CHR LYMPHOID LEUKEMIA (Begin 1980"
133,20890,1,"20890 = ""20890: LEUKEMIA NOS W/O REMSION (Begin 1991)"""
134,2102,1,"2102  = ""2102 : BEN NEO MAJOR SALIVARY"""
135,2104,1,"2104  = ""2104 : BENIGN NEO MOUTH NEC/NOS"""
136,2111,1,"2111  = ""2111 : BENIGN NEOPLASM STOMACH"""
140,2131,1,"2131  = ""2131 : BEN NEO LOWER JAW BONE"""
142,2150,1,"2150  = ""2150 : BEN NEO SOFT TISSUE HEAD"""
143,2161,1,"2161  = ""2161 : BENIGN NEO SKIN EYELID"""
146,2168,1,"2168  = ""2168 : BENIGN NEOPLASM SKIN NEC"""
147,2241,1,"2241  = ""2241 : BENIGN NEOPLASM ORBIT"""
148,2247,1,"2247  = ""2247 : BEN NEO LACRIMAL DUCT"""
149,2251,1,"2251  = ""2251 : BENIGN NEO CRANIAL NERVE"""
153,22802,1,"22802 = ""22802: HEMANGIOMA INTRACRANIAL"""
154,22804,1,"22804 = ""22804: HEMANGIOMA INTRA-ABDOM"""
157,2319,1,"2319  = ""2319 : CA IN SITU RESP SYS NOS"""
158,2322,1,"2322  = ""2322 : CA IN SITU SKIN EAR"""
160,2330,1,"2330  = ""2330 : CA IN SITU BREAST"""
161,2333,1,#N/A
162,2340,1,"2340  = ""2340 : CA IN SITU EYE"""
163,2348,1,"2348  = ""2348 : CA IN SITU NEC"""
164,2359,1,"2359  = ""2359 : UNC BEHAV NEO RESP NEC"""
165,2382,1,"2382  = ""2382 : UNC BEHAV NEO SKIN"""
166,2384,1,"2384  = ""2384 : POLYCYTHEMIA VERA"""
168,2388,1,"2388  = ""2388 : UNCERT BEHAVIOR NEO NEC"""
169,2392,1,"2392  = ""2392 : BONE/SKIN NEOPLASM NOS"""
170,2398,1,"2398  = ""2398 : NEOPLASM NOS- SITE NEC (end 2009)"""
171,2409,1,"2409  = ""2409 : GOITER NOS"""
173,2411,1,"2411  = ""2411 : NONTOX MULTINODUL GOITER"""
175,24290,1,"24290 = ""24290: THYROTOX NOS NO CRISIS"""
181,2469,1,"2469  = ""2469 : DISORDER OF THYROID NOS"""
187,25042,1,"25042 = ""25042: DIAB RENAL MANIF TYPE II DM UNCONT (Begin 1993)"""
188,25050,1,"25050 = ""25050: DIAB EYE MANIF TYPE II"""
190,25052,1,"25052 = ""25052: DIAB EYE MANIF TYPE II DM UNCONT (Begin 1993)"""
194,25082,1,"25082 = ""25082: DIAB W MANIF NEC TYPE II DM UNCONT (Begin 1993)"""
195,25083,1,"25083 = ""25083: DIAB W MANIF NEC TYPE I DM UNCONT (Begin 1993)"""
198,25092,1,"25092 = ""25092: DIAB W COMPL NOS TYPE II DM UNCONT (Begin 1993)"""
200,2511,1,"2511  = ""2511 : HYPERINSULINISM NEC"""
203,25200,1,"25200 = ""25200: HYPERPARATHYROIDISM NOS (Begin 2004)"""
204,25201,1,"25201 = ""25201: PRIMARY HYPERPARATHYROID (Begin 2004)"""
205,2531,1,"2531  = ""2531 : ANT PITUIT HYPERFUNC NEC"""
209,2537,1,"2537  = ""2537 : IATROGENIC PITUITARY DIS"""
210,2539,1,"2539  = ""2539 : PITUITARY DISORDER NOS"""
211,2551,1,"2551  = ""2551 : HYPERALDOSTERONISM (End 2003)"""
212,2552,1,"2552  = ""2552 : ADRENOGENITAL DISORDERS"""
214,2559,1,"2559  = ""2559 : ADRENAL DISORDER NOS"""
215,2572,1,"2572  = ""2572 : TESTICULAR HYPOFUNC NEC"""
218,262,1,"262   = ""262  : OTH SEVERE MALNUTRITION"""
220,2631,1,"2631  = ""2631 : MALNUTRITION MILD DEGREE"""
224,2689,1,"2689  = ""2689 : VITAMIN D DEFICIENCY NOS"""
228,2725,1,"2725  = ""2725 : LIPOPROTEIN DEFICIENCIES"""
229,2728,1,"2728  = ""2728 : LIPOID METABOL DIS NEC"""
244,27650,1,"27650 = ""27650: VOLUME DEPLETION NOS (Begin 2005)"""
257,2813,1,"2813  = ""2813 : MEGALOBLASTIC ANEMIA NEC"""
258,2814,1,"2814  = ""2814 : PROTEIN DEFIC ANEMIA"""
262,2830,1,"2830  = ""2830 : AUTOIMMUN HEMOLYTIC ANEM"""
263,2841,1,"2841  = ""2841 : PANCYTOPENIA (Begin 2006)"""
269,2858,1,"2858  = ""2858 : ANEMIA NEC"""
271,2860,1,"2860  = ""2860 : CONG FACTOR VIII DIORD"""
272,2862,1,"2862  = ""2862 : CONG FACTOR XI DISORDER"""
273,2867,1,"2867  = ""2867 : ACQ COAGUL FACTOR DEFIC"""
277,2879,1,"2879  = ""2879 : HEMORRHAGIC COND NOS"""
279,28803,1,"28803 = ""28803: DRUG INDUCED NEUTROPENIA (Begin 2006)"""
280,28850,1,"28850 = ""28850: LEUKOCYTOPENIA NOS (Begin 2006)"""
284,28959,1,"28959 = ""28959: SPLEEN DISEASE NEC"""
287,2899,1,"2899  = ""2899 : BLOOD DISEASE NOS"""
289,29010,1,"29010 = ""29010: PRESENILE DEMENTIA"""
290,29011,1,"29011 = ""29011: PRESENILE DELIRIUM"""
291,2903,1,"2903  = ""2903 : SENILE DELIRIUM"""
295,2918,1,"2918  = ""2918 : ALCOHOLIC PSYCHOSIS NEC  (End 1996)"""
297,2920,1,"2920  = ""2920 : DRUG WITHDRAWAL SYNDROME"""
300,2929,1,"2929  = ""2929 : DRUG MENTAL DISORDER NOS"""
304,29411,1,"29411 = ""29411: DEMENTIA IN OTH DISEASES WBEHAVIORAL OCT00-"""
308,29560,1,"29560 = ""29560: RESID SCHIZOPHREN-UNSP"""
309,29572,1,"29572 = ""29572: SCHIZOAFFECTIVE-CHRONIC"""
311,29592,1,"29592 = ""29592: SCHIZOPHRENIA NOS-CHR"""
312,29595,1,"29595 = ""29595: SCHIZOPHRENIA NOS-REMISS"""
314,29622,1,"29622 = ""29622: DEPRESSIVE PSYCHOSIS-MOD"""
315,29623,1,"29623 = ""29623: DEPRESS PSYCHOSIS-SEVERE"""
316,29626,1,"29626 = ""29626: DEPR PSYCHOS-FULL REMISS"""
317,29630,1,"29630 = ""29630: RECURR DEPR PSYCHOS-UNSP"""
318,29633,1,"29633 = ""29633: RECUR DEPR PSYCH-SEVERE"""
322,29690,1,"29690 = ""29690: AFFECTIVE PSYCHOSIS NOS"""
324,2982,1,"2982  = ""2982 : REACTIVE CONFUSION"""
328,3003,1,"3003  = ""3003 : OBSESSIVE-COMPULSIVE DIS"""
330,30122,1,"30122 = ""30122: SCHIZOTYPAL PERSONALITY"""
331,3019,1,"3019  = ""3019 : PERSONALITY DISORDER NOS"""
332,30300,1,"30300 = ""30300: AC ALCOHOL INTOX-UNSPEC"""
333,30301,1,"30301 = ""30301: AC ALCOHOL INTOX-CONTIN"""
343,30520,1,"30520 = ""30520: CANNABIS ABUSE-UNSPEC"""
346,30550,1,"30550 = ""30550: OPIOID ABUSE-UNSPEC"""
347,30561,1,"30561 = ""30561: COCAINE ABUSE-CONTINUOUS"""
349,30590,1,"30590 = ""30590: DRUG ABUSE NEC-UNSPEC"""
350,30593,1,"30593 = ""30593: DRUG ABUSE NEC-IN REMISS-"""
351,3061,1,"3061  = ""3061 : PSYCHOGENIC RESPIR DIS"""
354,30924,1,"30924 = ""30924: ADJ REACT-ANXIOUS MOOD"""
357,3099,1,"3099  = ""3099 : ADJUSTMENT REACTION NOS"""
358,3100,1,"3100  = ""3100 : FRONTAL LOBE SYNDROME"""
363,3152,1,"3152  = ""3152 : OTH LEARNING DIFFICULTY"""
364,3159,1,"3159  = ""3159 : DEVELOPMENT DELAY NOS"""
369,3203,1,"3203  = ""3203 : STAPHYLOCOCC MENINGITIS"""
372,3220,1,"3220  = ""3220 : NONPYOGENIC MENINGITIS"""
376,325,1,"325   = ""325  : PHLEBITIS INTRCRAN SINUS"""
379,3313,1,"3313  = ""3313 : COMMUNICAT HYDROCEPHALUS"""
381,3319,1,"3319  = ""3319 : CEREB DEGENERATION NOS"""
383,3321,1,"3321  = ""3321 : SECONDARY PARKINSONISM"""
387,3369,1,"3369  = ""3369 : SPINAL CORD DISEASE NOS"""
388,3371,1,"3371  = ""3371 : AUT NEUROPTHY IN OTH DIS"""
389,33729,1,"33729 = ""33729: REFLEX SYMPATH DYSTR OTH SPEC SITE (Begin 1993)"""
390,3379,1,"3379  = ""3379 : AUTONOMIC NERVE DIS NEC"""
393,3383,1,"3383  = ""3383 : NEOPLASM RELATED PAIN (Begin 2006)"""
394,33989,1,"33989 = ""33989: HEADACHE SYNDROME NEC (Begin 2008)"""
396,3418,1,"3418  = ""3418 : CNS DEMYELINATION NEC"""
399,34291,1,"34291 = ""34291: UNSPEC HEMIPLEGIA- DOMINANT SIDE (Begin 1994)"""
400,34292,1,"34292 = ""34292: UNSPEC HEMIPLEGIA- NONDOMINANT SIDE (Begin 1994)"""
401,3438,1,"3438  = ""3438 : CEREBRAL PALSY NEC"""
404,34461,1,"34461 = ""34461: NEUROGENIC BLADDER"""
405,3448,1,"3448  = ""3448 : PARALYTIC SYNDROMES NEC (End 1993)"""
409,34540,1,"34540 = ""34540: PSYMOTR EPIL W/O INT EPI (Begin 1989)"""
412,34681,1,"34681 = ""34681: MIGR NEC-INTRACT (Begin 1992)"""
414,347,1,"347   = ""347  : CATAPLEXY AND NARCOLEPSY (End 2004)"""
418,34830,1,"34830 = ""34830: ENCEPHALOPATHY- UNSPECIFIED (Begin 2003)"""
419,34831,1,"34831 = ""34831: METABOLIC ENCEPHALOPATHY (Begin 2003)"""
423,34889,1,"34889 = ""34889: Brain conditions NEC (Begin 2009)"""
424,3489,1,"3489  = ""3489 : BRAIN CONDITION NOS"""
426,3492,1,"3492  = ""3492 : DISORDER OF MENINGES NEC"""
429,34982,1,"34982 = ""34982: TOXIC ENCEPHALOPATHY"""
431,35,1,"035   = ""035  : ERYSIPELAS"""
435,3519,1,"3519  = ""3519 : FACIAL NERVE DIS NOS"""
436,3524,1,"3524  = ""3524 : ACCESSORY NERVE DISORDER"""
438,3529,1,"3529  = ""3529 : CRANIAL NERVE DIS NOS"""
439,3530,1,"3530  = ""3530 : BRACHIAL PLEXUS LESIONS"""
440,3549,1,"3549  = ""3549 : MONONEURITIS ARM NOS"""
441,3558,1,"3558  = ""3558 : MONONEURITIS LEG NOS"""
444,3573,1,"3573  = ""3573 : NEUROPATHY IN MALIG DIS"""
445,3576,1,"3576  = ""3576 : NEUROPATHY DUE TO DRUGS"""
447,3594,1,"3594  = ""3594 : TOXIC MYOPATHY"""
448,35989,1,"35989 = ""35989: OTHER MYOPATHIES (Begin 2002)"""
449,36051,1,"36051 = ""36051: OLD MAGNET FB- ANT CHAMB"""
451,3619,1,"3619  = ""3619 : RETINAL DETACHMENT NOS"""
453,36207,1,"36207 = ""36207: DIABETIC MACULAR EDEMA (Begin 2005)"""
454,36211,1,"36211 = ""36211: HYPERTENSIVE RETINOPATHY"""
456,36234,1,"36234 = ""36234: TRANSIENT ARTERIAL OCCLU"""
458,36253,1,"36253 = ""36253: CYSTOID MACULAR DEGEN"""
459,36260,1,"36260 = ""36260: PERIPH RETINA DEGEN NOS"""
460,36262,1,"36262 = ""36262: MICROCYSTOID DEGENERAT"""
461,36281,1,"36281 = ""36281: RETINAL HEMORRHAGE"""
462,36330,1,"36330 = ""36330: CHORIORETINAL SCAR NOS"""
463,3643,1,"03643 = ""03643: MENINGOCOCC MYOCARDITIS"""
464,36500,1,"36500 = ""36500: PREGLAUCOMA NOS"""
465,36510,1,"36510 = ""36510: OPEN-ANGLE GLAUCOMA NOS"""
466,36520,1,"36520 = ""36520: PRIM ANGL-CLOS GLAUC NOS"""
469,3668,1,"3668  = ""3668 : CATARACT NEC"""
471,3671,1,"3671  = ""3671 : MYOPIA"""
472,3674,1,"3674  = ""3674 : PRESBYOPIA"""
475,36840,1,"36840 = ""36840: VISUAL FIELD DEFECT NOS"""
476,36845,1,"36845 = ""36845: GEN VISUAL CONTRACTION"""
480,3693,1,"3693  = ""3693 : BLINDNESS NOS- BOTH EYES"""
483,36961,1,"36961 = ""36961: ONE EYE-TOTAL/OTH-UNKNWN"""
484,36963,1,"36963 = ""36963: ONE EYE-TOTAL/OTH-NORMAL"""
485,36970,1,"36970 = ""36970: LOW VISION- ONE EYE"""
486,36974,1,"36974 = ""36974: ONE EYE-MOD/OTHER-UNKNWN"""
489,37021,1,"37021 = ""37021: PUNCTATE KERATITIS"""
490,37024,1,"37024 = ""37024: PHOTOKERATITIS"""
493,37160,1,"37160 = ""37160: KERATOCONUS NOS"""
494,37189,1,"37189 = ""37189: CORNEAL DISORDER NEC"""
497,37239,1,"37239 = ""37239: CONJUNCTIVITIS NEC"""
503,37414,1,"37414 = ""37414: CICATRICIAL ECTROPION"""
505,37423,1,"37423 = ""37423: CICATRICIAL LAGOPHTHALM"""
507,37433,1,"37433 = ""37433: MECHANICAL PTOSIS"""
508,37434,1,"37434 = ""37434: BLEPHAROCHALASIS"""
509,37441,1,"37441 = ""37441: LID RETRACTION OR LAG"""
510,37482,1,"37482 = ""37482: EDEMA OF EYELID"""
511,37489,1,"37489 = ""37489: DISORDERS OF EYELID NEC"""
515,37521,1,"37521 = ""37521: EPIPHORA D/T EXCESS TEAR"""
518,37532,1,"37532 = ""37532: ACUTE DACRYOCYSTITIS"""
519,37542,1,"37542 = ""37542: CHRONIC DACRYOCYSTITIS"""
520,37543,1,"37543 = ""37543: LACRIMAL MUCOCELE"""
521,37553,1,"37553 = ""37553: LACRIM CANALIC STENOSIS"""
522,37554,1,"37554 = ""37554: LACRIMAL SAC STENOSIS"""
525,37569,1,"37569 = ""37569: LACRIM PASSGE CHANGE NEC"""
526,37600,1,"37600 = ""37600: ACUTE INFLAM NOS- ORBIT"""
530,37632,1,"37632 = ""37632: ORBITAL HEMORRHAGE"""
533,37700,1,"37700 = ""37700: PAPILLEDEMA NOS"""
534,37710,1,"37710 = ""37710: OPTIC ATROPHY NOS"""
535,37715,1,"37715 = ""37715: PARTIAL OPTIC ATROPHY"""
537,37741,1,"37741 = ""37741: ISCHEMIC OPTIC NEUROPTHY"""
541,37841,1,"37841 = ""37841: ESOPHORIA"""
542,37842,1,"37842 = ""37842: EXOPHORIA"""
550,37921,1,"37921 = ""37921: VITREOUS DEGENERATION"""
551,37923,1,"37923 = ""37923: VITREOUS HEMORRHAGE"""
552,37941,1,"37941 = ""37941: ANISOCORIA"""
553,37943,1,"37943 = ""37943: MYDRIASIS NOT D/T MYDRTC"""
554,3798,1,"3798  = ""3798 : EYE DISORDERS NEC"""
558,37999,1,"37999 = ""37999: ILL-DEFINED EYE DIS NEC"""
559,380,1,"0380  = ""0380 : STREPTOCOCCAL SEPTICEMIA"""
562,38100,1,"38100 = ""38100: AC NONSUP OTITIS MED NOS"""
566,38160,1,"38160 = ""38160: OBSTR EUSTACH TUBE NOS"""
567,38163,1,"38163 = ""38163: EXTRINSIC EUSTACH OBSTR"""
572,383,1,"0383  = ""0383 : ANAEROBIC SEPTICEMIA"""
573,38302,1,"38302 = ""38302: AC MASTOIDITIS-COMPL NEC"""
574,3831,1,"3831  = ""3831 : CHRONIC MASTOIDITIS"""
575,3841,1,"03841 = ""03841: H. INFLUENAE SEPTICEMIA"""
576,38420,1,"38420 = ""38420: PERFORAT TYMPAN MEMB NOS"""
578,38500,1,"38500 = ""38500: TYMPANOSCLEROSIS NOS"""
579,38530,1,"38530 = ""38530: CHOLESTEATOMA NOS"""
580,38589,1,"38589 = ""38589: DIS MID EAR/MASTOID NEC"""
581,38600,1,"38600 = ""38600: MENIERE-s DISEASE NOS"""
582,3862,1,"3862  = ""3862 : CENTRAL ORIGIN VERTIGO"""
583,388,1,"0388  = ""0388 : SEPTICEMIA NEC"""
591,38912,1,"38912 = ""38912: NEURAL HEARING LOSS"""
592,38918,1,"38918 = ""38918: SENSORNEUR LOSS COMB TYP"""
593,3892,1,"3892  = ""3892 : MIXED HEARING LOSS (end 2007)"""
595,3941,1,"3941  = ""3941 : RHEUMATIC MITRAL INSUFF"""
596,3951,1,"3951  = ""3951 : RHEUMATIC AORTIC INSUFF"""
597,3962,1,"3962  = ""3962 : MITRAL INSUF/AORT STENOS"""
601,398,1,"0398  = ""0398 : ACTINOMYCOSIS NEC"""
602,39890,1,"39890 = ""39890: RHEUMATIC HEART DIS NOS"""
607,40291,1,"40291 = ""40291: HYPERTEN HEART DIS W CHF"""
610,40491,1,"40491 = ""40491: HYPER HRT/REN NOS W CHF (Begin 1989)"""
611,40492,1,"40492 = ""40492: HY HT/REN NOS W REN FAIL (Begin 1989)"""
612,40493,1,"40493 = ""40493: HYP HT/REN NOS W CHF  &  RF (Begin 1989)"""
613,40591,1,"40591 = ""40591: RENOVASC HYPERTENSION"""
614,410,1,"0410  = ""0410 : STREPTOCOCCUS INFECT NOS (Begin 1980"
617,4102,1,"04102 = ""04102: GROUP B STREPTOCOCCUS (Begin 1992)"""
618,41031,1,"41031 = ""41031: AMI INFEROPOST- INITIAL (Begin 1989)"""
619,4104,1,"04104 = ""04104: GROUP D STREPTOCOCCUS (Begin 1992)"""
620,41041,1,"41041 = ""41041: AMI INFERIOR WALL- INIT (Begin 1989)"""
623,4108,1,"4108  = ""4108 : MYOCARDIAL INFARCT NEC (Begin 1980"
626,41092,1,"41092 = ""41092: AMI NOS- SUBSEQUENT (Begin 1989)"""
628,4110,1,"04110 = ""04110: STAPH UNSPEC (Begin 1992)"""
631,41189,1,"41189 = ""41189: AC ISCHEMIC HRT DIS NEC (Begin 1989)"""
640,41402,1,"41402 = ""41402: CORONARY ATHERO AUTOLOG VEIN (Begin 1994)"""
641,41410,1,"41410 = ""41410: ANEURYSM- HEART (WALL)"""
644,4151,1,"4151  = ""4151 : PULMON EMBOLISM/INFARCT (End 1995)"""
654,4186,1,"04186 = ""04186: HELICOBACTER PYLORI INFECTION (Begin 1995)"""
658,421,1,"0421  = ""0421 : HIV CAUS OTH SPEC INFECT (Begin 1986"
662,42490,1,"42490 = ""42490: ENDOCARDITIS NOS"""
669,42613,1,"42613 = ""42613: AV BLOCK-2ND DEGREE NEC"""
673,42650,1,"42650 = ""42650: BUNDLE BRANCH BLOCK NOS"""
674,42652,1,"42652 = ""42652: RT BBB/LFT ANT FASC BLK"""
675,42653,1,"42653 = ""42653: BILAT BB BLOCK NEC"""
677,4269,1,"4269  = ""4269 : CONDUCTION DISORDER NOS"""
683,42760,1,"42760 = ""42760: PREMATURE BEATS NOS"""
690,4281,1,"4281  = ""4281 : LEFT HEART FAILURE"""
